年月日,全天日射量,R_GRD
1993-01-31,229.43,892.1444130218514
1993-02-28,340.24,818.9232534034875
1993-03-31,445.53,926.6417479459722
1993-04-30,473.86,956.8603075538166
1993-05-31,570.05,1061.4652205692992
1993-06-30,435.8,1085.2723983847193
1993-07-31,332.11,1132.2324788701337
1993-08-31,395.39,1171.062892249602
1993-09-30,341.22,1098.8913989492917
1993-10-31,330.55,1047.598879336957
1993-11-30,257.32,959.0756701340179
1993-12-31,238.18,915.5831168877485
1994-01-31,286.57,876.3762775582446
1994-02-28,381.01,808.308227723643
1994-03-31,456.35,921.6027428030153
1994-04-30,582.37,994.3735923658135
1994-05-31,580.93,1084.3631739359284
1994-06-30,424.06,1093.6695730207985
1994-07-31,585.85,1219.26122903788
1994-08-31,588.97,1237.5174887297367
1994-09-30,322.17,1132.0356929280165
1994-10-31,283.78,1091.11132273568
1994-11-30,268.67,946.3855391990581
1994-12-31,251.31,914.3544145075398
1995-01-31,297.51,882.0669346876449
1995-02-28,330.76,804.5389275353393
1995-03-31,380.74,933.852534729085
1995-04-30,479.59000000000003,989.7182620043086
1995-05-31,488.43,1081.2053219433938
1995-06-30,383.34,1067.8591163980461
1995-07-31,426.15,1193.3583354177952
1995-08-31,606.28,1235.7072556076275
1995-09-30,403.85,1107.170450762911
1995-10-31,356.8,1076.2685241151269
1995-11-30,323.04,929.6834604274767
1995-12-31,320.07,893.3228315195543
1996-01-31,316.48,884.8027623275201
1996-02-29,367.06,823.4802267618225
1996-03-31,431.04,935.0535297586547
1996-04-30,535.69,949.1977169263921
1996-05-31,545.32,1061.7500433057137
1996-06-30,450.23,1089.4846096318058
1996-07-31,558.2,1190.6813575050573
1996-08-31,524.16,1187.5706297157328
1996-09-30,409.94,1087.736024979517
1996-10-31,337.32,1054.4796364062277
1996-11-30,223.08,948.9744043501229
1996-12-31,279.0,916.8735261641174
1997-01-31,345.55,883.5182390200765
1997-02-28,369.56,813.5477804974817
1997-03-31,434.88,953.9731974237125
1997-04-30,493.14,987.4437010169802
1997-05-31,524.86,1079.2333925231426
1997-06-30,525.03,1104.5031222172856
1997-07-31,575.26,1195.6719352738185
1997-08-31,505.03,1200.258520401937
1997-09-30,342.12,1104.754830811975
1997-10-31,418.27,1054.3115236905667
1997-11-30,263.54,964.3788820356359
1997-12-31,242.55,922.729530738319
1998-01-31,269.28000000000003,872.7187601893091
1998-02-28,302.65,814.8068347091446
1998-03-31,461.7,946.2596074684767
1998-04-30,369.8,1004.1953255690761
1998-05-31,495.5,1101.40693144731
1998-06-30,383.15,1081.8901307474518
1998-07-31,452.8,1176.3582060074084
1998-08-31,377.02,1202.811590457817
1998-09-30,336.44,1127.292866243808
1998-10-31,298.74,1092.7017174990979
1998-11-30,285.8,946.5005704386608
1998-12-31,240.72,912.7985495107339
1999-01-31,323.79,887.1087836468968
1999-02-28,362.36,803.1035739683734
1999-03-31,357.78,948.6057411497479
1999-04-30,447.51,987.4323747099643
1999-05-31,565.62,1090.7481136388906
1999-06-30,484.19,1102.989218199158
1999-07-31,545.41,1196.4414478516746
1999-08-31,588.68,1234.8761276116654
1999-09-30,408.52,1154.304382804663
1999-10-31,341.76,1075.0358928132653
1999-11-30,261.64,956.503942834982
1999-12-31,275.82,907.4274594692006
2000-01-31,271.04,907.8176585916714
2000-02-29,388.05,826.1935111566305
2000-03-31,486.07,937.647145443955
2000-04-30,503.6,981.6724021520367
2000-05-31,569.39,1086.5923007458437
2000-06-30,444.8,1096.495267066927
2000-07-31,606.38,1214.3621705156381
2000-08-31,558.22,1221.0090279463454
2000-09-30,392.77,1135.2152429501193
2000-10-31,287.42,1067.6470348500009
2000-11-30,213.84,953.6901173119004
2000-12-31,262.92,910.1519053768876
2001-01-31,294.04,866.1746748094037
2001-02-28,324.16,805.4257962451387
2001-03-31,433.86,939.5139462795221
2001-04-30,562.85,993.0905930873948
2001-05-31,521.24,1087.774668528507
2001-06-30,460.81,1104.9140751638033
2001-07-31,695.82,1227.4935092792423
2001-08-31,455.25,1191.441022729958
2001-09-30,358.63,1101.9561175630583
2001-10-31,344.53,1063.25546498968
2001-11-30,277.32,931.43552110316
2001-12-31,271.81,900.9402951110686
2002-01-31,299.42,899.6672490369904
2002-02-28,326.84,822.3956125611952
2002-03-31,449.7,975.8342089312138
2002-04-30,502.12,1000.0567746533487
2002-05-31,550.46,1068.4726177318041
2002-06-30,469.64,1079.7118725913365
2002-07-31,558.95,1216.3577483950123
2002-08-31,590.55,1219.154239679258
2002-09-30,352.27,1101.9847786332125
2002-10-31,365.42,1068.5549498038708
2002-11-30,257.78,921.5397272625785
2002-12-31,221.51,894.8887501099773
2003-01-31,311.62,878.0928305336624
2003-02-28,305.18,806.38583043259
2003-03-31,453.68,928.0769822538477
2003-04-30,459.58,987.2830831686902
2003-05-31,501.54,1074.6128833984185
2003-06-30,446.21,1101.7500255992552
2003-07-31,372.23,1134.6709988850598
2003-08-31,428.18,1188.2849155896288
2003-09-30,427.21,1116.526499149848
2003-10-31,339.27,1051.4232218459763
2003-11-30,208.4,975.7653876858453
2003-12-31,260.64,914.1137620277943
2004-01-31,318.58,883.9289654125986
2004-02-29,394.75,858.9532889077551
2004-03-31,438.36,944.2862821370695
2004-04-30,558.42,997.750163475754
2004-05-31,489.88,1085.5483273816608
2004-06-30,548.08,1108.0970142696303
2004-07-31,684.5,1218.3603033624513
2004-08-31,539.3,1204.6278157083264
2004-09-30,416.65,1134.5066646809914
2004-10-31,265.71,1051.8472537653436
2004-11-30,262.21,978.2310254377958
2004-12-31,249.96,930.8222205944303
2005-01-31,311.69,885.0099933276944
2005-02-28,334.16,804.1426807370879
2005-03-31,439.28000000000003,928.4792693225567
2005-04-30,542.18,983.9761346957529
2005-05-31,577.55,1055.207433496074
2005-06-30,455.16,1104.8345547719439
2005-07-31,467.75,1179.5099977709053
2005-08-31,536.98,1221.2816872493977
2005-09-30,424.25,1130.9753258834214
2005-10-31,277.93,1080.2579068443952
2005-11-30,318.54,937.9652842251587
2005-12-31,302.73,876.0465384407477
2006-01-31,279.53,872.3253217385297
2006-02-28,275.09,813.5446215294514
2006-03-31,467.45,946.2549019648105
2006-04-30,445.23,968.4558214277909
2006-05-31,461.8,1080.7981499348687
2006-06-30,424.32,1098.519157382473
2006-07-31,389.16,1180.8822428285252
2006-08-31,487.7,1212.7305656150522
2006-09-30,376.78,1113.7079961964978
2006-10-31,341.67,1081.3375712012526
2006-11-30,269.21,967.4549310964932
2006-12-31,228.83,928.7472792917766
2007-01-31,294.99,902.9448808853266
2007-02-28,355.72,834.4544028154857
2007-03-31,482.96999999999997,959.1429088157772
2007-04-30,475.02,972.1308514536801
2007-05-31,607.76,1085.8684322102952
2007-06-30,569.06,1107.8524114061095
2007-07-31,389.7,1162.5787518240093
2007-08-31,597.02,1234.8633183450231
2007-09-30,399.23,1140.0609708542079
2007-10-31,334.43,1068.4172709663997
2007-11-30,264.97,947.7127735651887
2007-12-31,257.51,915.2559024260355
2008-01-31,280.81,881.8080779820937
2008-02-29,386.23,826.6333429195481
2008-03-31,449.88,952.818146475695
2008-04-30,460.36,981.4270728509965
2008-05-31,507.37,1072.495555514422
2008-06-30,462.41,1081.5062315403766
2008-07-31,539.94,1200.3923664372235
2008-08-31,475.15,1205.4571358530352
2008-09-30,391.98,1118.4533981455804
2008-10-31,336.8,1073.7178929661347
2008-11-30,255.48,950.1865054559646
2008-12-31,259.58,933.4604384688727
2009-01-31,264.07,896.087982487782
2009-02-28,299.49,824.6527918922881
2009-03-31,432.96,948.9521974159463
2009-04-30,572.97,995.820859413149
2009-05-31,528.26,1097.255604407589
2009-06-30,443.07,1095.4118727314838
2009-07-31,472.3,1195.1933967027308
2009-08-31,501.26,1192.5262663552394
2009-09-30,424.92,1098.9869500006605
2009-10-31,344.32,1070.6867811794366
2009-11-30,239.23,958.6800565646407
2009-12-31,261.07,922.8117284924208
2010-01-31,325.7,892.8887547509073
2010-02-28,262.32,813.0857363122311
2010-03-31,375.51,940.874694540517
2010-04-30,429.99,955.8844055860064
2010-05-31,572.73,1081.0499829878208
2010-06-30,553.04,1113.6966176394574
2010-07-31,572.55,1224.9006948821539
2010-08-31,608.59,1253.6123838297503
2010-09-30,417.86,1084.7311669325547
2010-10-31,303.02,1078.8642093340795
2010-11-30,272.6,952.4746371400581
2010-12-31,273.85,934.6911219800007
2011-01-31,363.31,873.0835111769702
2011-02-28,317.32,820.7030222049967
2011-03-31,510.63,921.4887246123343
2011-04-30,555.29,978.5636861734564
2011-05-31,470.53000000000003,1051.5169285538616
2011-06-30,458.78,1107.924807690946
2011-07-31,557.2,1215.1963119276834
2011-08-31,515.47,1218.752876296376
2011-09-30,454.76,1140.5482170808589
2011-10-31,336.74,1075.317209720227
2011-11-30,264.91,967.4761458977781
2011-12-31,252.44,901.8765431112919
2012-01-31,300.3,867.8525454280827
2012-02-29,303.32,808.557617432294
2012-03-31,398.4,936.0880080421972
2012-04-30,486.76,978.6632079592654
2012-05-31,568.45,1087.5729574076747
2012-06-30,541.93,1078.7258757127483
2012-07-31,569.18,1201.2945323230113
2012-08-31,626.98,1238.7408430552546
2012-09-30,426.48,1149.8405605558103
2012-10-31,360.68,1076.2837882781873
2012-11-30,262.18,939.1035025387908
2012-12-31,241.28,897.2592273801979
2013-01-31,308.33,876.4744670538742
2013-02-28,329.57,804.9727162152018
2013-03-31,437.98,978.0169098447807
2013-04-30,521.22,983.5399116979767
2013-05-31,659.85,1082.479015791981
2013-06-30,490.5,1099.8360829144706
2013-07-31,555.11,1200.2599043946127
2013-08-31,572.55,1237.0354789378869
2013-09-30,447.53000000000003,1130.4055854401086
2013-10-31,295.13,1090.1723877479699
2013-11-30,287.03,943.8768390196157
2013-12-31,263.2,907.5335246294604
2014-01-31,315.66,881.6469615101289
2014-02-28,314.38,804.9203279381488
2014-03-31,461.36,951.7370918983471
2014-04-30,559.75,983.9144793919971
2014-05-31,632.48,1096.1416481640804
2014-06-30,491.95,1112.5995906604571
2014-07-31,578.75,1201.0905342523793
2014-08-31,492.69,1214.6907228834075
2014-09-30,424.42,1099.1177207806168
2014-10-31,323.96,1070.8416460584788
2014-11-30,237.66,963.4730388002815
2014-12-31,260.38,899.0613517302048
2015-01-31,292.33,895.4871449216857
2015-02-28,307.54,808.9481457488658
2015-03-31,458.24,960.2069168517585
2015-04-30,445.25,989.2477661800614
2015-05-31,654.85,1112.955521523681
2015-06-30,493.63,1101.9573277136867
2015-07-31,530.91,1207.3529060889628
2015-08-31,465.74,1211.7656520402877
2015-09-30,347.3,1109.2110517401554
2015-10-31,387.37,1072.8333919409001
2015-11-30,228.16,979.4652649748214
2015-12-31,256.56,939.4050331379145
2016-01-31,301.84,895.9045046329281
2016-02-29,343.48,854.617633723978
2016-03-31,435.55,958.073590047917
2016-04-30,473.0,1000.2805732545371
2016-05-31,607.45,1103.5358102249393
2016-06-30,489.63,1108.1006297176718
2016-07-31,512.27,1190.683151744272
2016-08-31,530.33,1221.3436146419324
2016-09-30,335.64,1138.7825968112688
2016-10-31,310.96,1076.5234271332504
2016-11-30,252.23,941.8252321628706
2016-12-31,283.4,929.4869973789848
2017-01-31,334.18,888.0888293905579
2017-02-28,373.71,822.3121525721127
2017-03-31,462.39,933.7972786032232
2017-04-30,536.45,990.1253263581258
2017-05-31,580.56,1103.3187845851162
2017-06-30,566.41,1098.6518425436298
2017-07-31,584.81,1224.3409191915835
2017-08-31,413.63,1203.974407770884
2017-09-30,407.15,1111.8439386837322
2017-10-31,270.54,1059.710143427828
2017-11-30,279.6,941.1546000229349
2017-12-31,291.71,900.3585386844354
2018-01-31,316.34,877.2257638283603
2018-02-28,345.03,804.5215389717608
2018-03-31,461.0,980.4986391031824
2018-04-30,536.13,1021.4736779754087
2018-05-31,586.31,1098.4458953539436
2018-06-30,519.99,1108.850873789624
2018-07-31,641.74,1241.2101170675912
2018-08-31,572.24,1233.4281840438452
2018-09-30,340.43,1118.560531732314
2018-10-31,337.79,1088.9826952872193
2018-11-30,276.14,975.4648708549229
2018-12-31,242.41,922.6395656914162
2019-01-31,332.64,884.0489545472976
2019-02-28,290.72,825.556569689245
2019-03-31,442.08,963.1029801829814
2019-04-30,548.64,977.2711529553244
2019-05-31,656.93,1103.9294141001717
2019-06-30,476.74,1099.2372355413167
2019-07-31,418.06,1177.424906014684
2019-08-31,536.81,1239.7811356541233
2019-09-30,437.23,1143.6156337266593
2019-10-31,303.27,1098.277957472941
2019-11-30,291.88,962.0531852439447
2019-12-31,220.57,932.0404939231596
2020-01-31,258.81,915.4473469104138
2020-02-29,363.49,867.874766268818
2020-03-31,437.5,970.0087531448876
2020-04-30,540.86,965.9575840494167
2020-05-31,550.15,1099.2581423101794
2020-06-30,501.88,1119.9434913453692
2020-07-31,347.92,1174.7178841990685
2020-08-31,663.89,1246.1133183034624
2020-09-30,368.92,1140.083674284709
2020-10-31,284.54,1062.4230985452336
2020-11-30,286.54,970.2897633152867
2020-12-31,255.72,912.6805179064269
2021-01-31,284.1,886.4287584062594
2021-02-28,397.07,838.0843322076463
2021-03-31,457.75,993.3574880288724
2021-04-30,583.96,993.2947076023792
2021-05-31,502.01,1100.0418306876077
2021-06-30,534.42,1111.102053554841
2021-07-31,524.14,1198.3852546014452
2021-08-31,520.35,1225.4289136806563
2021-09-30,365.82,1104.8885628104276
2021-10-31,342.0,1073.1053300288977
2021-11-30,322.53,962.0419925816403
2021-12-31,278.96999999999997,916.664406556536
2022-01-31,314.66,877.7697721583372
2022-02-28,372.4,801.9945049255459
2022-03-31,464.26,966.0086355902573
2022-04-30,487.58,1003.4486164277644
2022-05-31,534.35,1086.1059834494347
2022-06-30,554.53,1114.5218575032047
2022-07-31,561.86,1227.441215782178
2022-08-31,519.92,1226.1764068442071
2022-09-30,403.98,1136.7277835651512
2022-10-31,322.46,1058.1589592563732
2022-11-30,276.89,976.9859813759962
2022-12-31,258.74,909.4060024527811
2023-01-31,303.32,891.26075640698
2023-02-28,362.2,827.2240995240895
2023-03-31,425.71,998.5299476517829
2023-04-30,549.46,1013.5729876469484
